id,Matchweek,Date,Home Team,Away Team,Home Goals FT,Away Goals FT,Home Goals HT,Away Goals HT,H Possession %,A Possession %,H Shots on target,A Shots on target,H Shots,A Shots,H Touches,A Touches,H Passes,A Passes,H Tackles,A Tackles,H Clearances,A Clearances,H Corners,A Corners,H Offsides,A Offsides,H Yellow cards,A Yellow cards,H Fouls conceded,A Fouls conceded,H Red cards,A Red cards
93419,10,2023-10-29,West Ham,Everton,0,1,0,0,63.7,36.3,2.0,4.0,12.0,10.0,863.0,566.0,649.0,365.0,17.0,29.0,13.0,28.0,4.0,3.0,1.0,3.0,4.0,1.0,7.0,11.0,,
93418,10,2023-10-29,Man Utd,Man City,0,3,0,1,39.5,60.5,3.0,10.0,7.0,21.0,541.0,771.0,391.0,605.0,14.0,12.0,24.0,9.0,7.0,12.0,4.0,0.0,4.0,1.0,9.0,5.0,,
93417,10,2023-10-29,Liverpool,Nott'm Forest,3,0,2,0,72.6,27.4,8.0,1.0,21.0,9.0,923.0,454.0,728.0,266.0,12.0,19.0,11.0,31.0,8.0,3.0,1.0,3.0,2.0,3.0,9.0,13.0,,
93416,10,2023-10-27,Crystal Palace,Spurs,1,2,0,0,24.3,75.7,3.0,1.0,13.0,10.0,416.0,943.0,220.0,732.0,24.0,20.0,12.0,23.0,11.0,2.0,1.0,3.0,2.0,1.0,19.0,11.0,,
93415,10,2023-10-28,Chelsea,Brentford,0,2,0,0,68.8,31.2,2.0,5.0,17.0,7.0,921.0,508.0,730.0,333.0,11.0,19.0,12.0,35.0,10.0,1.0,,,1.0,4.0,12.0,7.0,,
93414,10,2023-10-29,Brighton,Fulham,1,1,1,0,71.1,28.9,7.0,5.0,18.0,10.0,999.0,512.0,823.0,331.0,21.0,27.0,10.0,14.0,7.0,3.0,0.0,1.0,0.0,3.0,12.0,8.0,,
93413,10,2023-10-28,Bournemouth,Burnley,2,1,1,1,44.3,55.7,6.0,3.0,13.0,6.0,565.0,658.0,366.0,470.0,25.0,12.0,16.0,26.0,10.0,5.0,3.0,1.0,2.0,3.0,9.0,12.0,,
93412,10,2023-10-29,Aston Villa,Luton,3,1,1,0,70.5,29.5,6.0,1.0,17.0,7.0,758.0,387.0,617.0,243.0,11.0,17.0,9.0,8.0,6.0,4.0,0.0,6.0,3.0,2.0,11.0,10.0,,
93411,10,2023-10-28,Arsenal,Sheffield Utd,5,0,1,0,67.1,32.9,8.0,0.0,13.0,2.0,810.0,463.0,659.0,323.0,10.0,20.0,8.0,21.0,6.0,1.0,1.0,1.0,0.0,3.0,9.0,13.0,,
93410,9,2023-10-23,Spurs,Fulham,2,0,1,0,55.6,44.4,5.0,3.0,15.0,10.0,778.0,663.0,593.0,463.0,19.0,19.0,12.0,12.0,3.0,5.0,4.0,6.0,2.0,0.0,10.0,14.0,,
93409,9,2023-10-21,Sheffield Utd,Man Utd,1,2,1,1,37.5,62.5,6.0,5.0,12.0,14.0,522.0,747.0,332.0,556.0,14.0,16.0,22.0,18.0,5.0,4.0,3.0,4.0,3.0,1.0,12.0,10.0,,
93408,9,2023-10-21,Nott'm Forest,Luton,2,2,0,0,57.2,42.8,8.0,4.0,19.0,13.0,701.0,567.0,494.0,361.0,14.0,9.0,22.0,25.0,4.0,2.0,2.0,0.0,3.0,0.0,12.0,11.0,,
93407,9,2023-10-21,Newcastle,Crystal Palace,4,0,3,0,59.5,40.5,7.0,3.0,10.0,17.0,749.0,570.0,573.0,389.0,8.0,20.0,15.0,23.0,6.0,8.0,0.0,1.0,2.0,3.0,7.0,12.0,,
93406,9,2023-10-21,Man City,Brighton,2,1,2,0,54.5,45.5,6.0,3.0,10.0,5.0,749.0,642.0,609.0,506.0,14.0,10.0,9.0,16.0,2.0,2.0,2.0,1.0,2.0,2.0,9.0,11.0,1.0,0.0
93405,9,2023-10-21,Liverpool,Everton,2,0,0,0,77.5,22.5,6.0,1.0,26.0,6.0,935.0,409.0,742.0,213.0,13.0,17.0,14.0,28.0,12.0,4.0,2.0,1.0,1.0,1.0,9.0,9.0,0.0,1.0
93404,9,2023-10-21,Chelsea,Arsenal,2,2,1,0,43.3,56.7,5.0,3.0,11.0,13.0,618.0,730.0,443.0,570.0,17.0,19.0,17.0,5.0,2.0,7.0,2.0,1.0,3.0,3.0,7.0,14.0,,
93403,9,2023-10-21,Brentford,Burnley,3,0,1,0,49.9,50.1,10.0,1.0,23.0,6.0,618.0,635.0,443.0,437.0,17.0,7.0,13.0,27.0,5.0,5.0,2.0,2.0,5.0,2.0,14.0,12.0,0.0,1.0
93402,9,2023-10-21,Bournemouth,Wolves,1,2,1,0,33.7,66.3,4.0,7.0,7.0,21.0,501.0,812.0,303.0,598.0,18.0,26.0,17.0,15.0,3.0,12.0,0.0,1.0,2.0,6.0,15.0,10.0,1.0,0.0
93401,9,2023-10-22,Aston Villa,West Ham,4,1,1,0,58.3,41.7,7.0,4.0,15.0,14.0,668.0,501.0,501.0,350.0,18.0,5.0,19.0,17.0,8.0,7.0,2.0,3.0,0.0,1.0,8.0,15.0,,
93400,8,2023-10-08,Wolves,Aston Villa,1,1,0,0,46.3,53.7,3.0,4.0,8.0,18.0,506.0,565.0,358.0,395.0,13.0,7.0,23.0,9.0,2.0,10.0,3.0,1.0,3.0,2.0,19.0,9.0,1.0,0.0
93399,8,2023-10-08,West Ham,Newcastle,2,2,1,0,35.2,64.8,3.0,3.0,5.0,10.0,457.0,756.0,318.0,603.0,11.0,8.0,10.0,19.0,4.0,2.0,2.0,1.0,3.0,3.0,11.0,18.0,,
93398,8,2023-10-07,Man Utd,Brentford,2,1,0,1,63.9,36.1,8.0,3.0,21.0,11.0,755.0,504.0,557.0,326.0,4.0,18.0,9.0,42.0,7.0,5.0,4.0,0.0,0.0,5.0,10.0,17.0,,
93397,8,2023-10-07,Luton,Spurs,0,1,0,0,33.1,66.9,2.0,4.0,12.0,15.0,475.0,785.0,252.0,553.0,26.0,20.0,24.0,26.0,5.0,6.0,4.0,4.0,2.0,1.0,16.0,7.0,0.0,1.0
93396,8,2023-10-07,Fulham,Sheffield Utd,3,1,0,0,60.3,39.7,6.0,2.0,20.0,5.0,749.0,553.0,517.0,342.0,24.0,20.0,13.0,32.0,9.0,4.0,2.0,1.0,1.0,2.0,8.0,10.0,,
93395,8,2023-10-07,Everton,Bournemouth,3,0,2,0,47.4,52.6,8.0,4.0,25.0,11.0,629.0,687.0,386.0,434.0,28.0,20.0,18.0,30.0,8.0,7.0,2.0,0.0,1.0,2.0,14.0,15.0,,
93394,8,2023-10-07,Crystal Palace,Nott'm Forest,0,0,0,0,52.0,48.0,2.0,5.0,8.0,16.0,704.0,661.0,528.0,482.0,18.0,20.0,22.0,25.0,3.0,7.0,0.0,2.0,0.0,1.0,7.0,12.0,,
93393,8,2023-10-07,Burnley,Chelsea,1,4,1,1,37.6,62.4,3.0,5.0,10.0,9.0,562.0,839.0,390.0,664.0,24.0,22.0,9.0,9.0,7.0,3.0,4.0,2.0,2.0,4.0,11.0,8.0,,
93392,8,2023-10-08,Brighton,Liverpool,2,2,1,2,46.0,54.0,3.0,4.0,14.0,14.0,611.0,673.0,418.0,498.0,17.0,22.0,13.0,19.0,8.0,1.0,1.0,0.0,1.0,2.0,12.0,20.0,,
